type,experiment,machine,run,filename,extension,relative_path,absolute_path,size_bytes
concurrency,N4_poti_PP_short_r1_796677,poti2,concurrency_004,server_metrics_export.json,.json,concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_004/server_metrics_export.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_004/server_metrics_export.json,51628
concurrency,N4_poti_PP_short_r1_796677,poti2,concurrency_008,aiperf.log,.log,concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_008/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_008/logs/aiperf.log,13947
concurrency,N4_poti_PP_short_r1_796677,poti2,concurrency_008,inputs.json,.json,concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_008/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_008/inputs.json,93926
concurrency,N4_poti_PP_short_r1_796677,poti2,concurrency_008,profile_export.jsonl,.jsonl,concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_008/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_008/profile_export.jsonl,283481
concurrency,N4_poti_PP_short_r1_796677,poti2,concurrency_008,profile_export_aiperf.csv,.csv,concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_008/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_008/profile_export_aiperf.csv,3553
concurrency,N4_poti_PP_short_r1_796677,poti2,concurrency_008,profile_export_aiperf.json,.json,concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_008/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_008/profile_export_aiperf.json,11578
concurrency,N4_poti_PP_short_r1_796677,poti2,concurrency_008,server_metrics_export.csv,.csv,concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_008/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_008/server_metrics_export.csv,19543
concurrency,N4_poti_PP_short_r1_796677,poti2,concurrency_008,server_metrics_export.json,.json,concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_008/server_metrics_export.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_008/server_metrics_export.json,51685
concurrency,N4_poti_PP_short_r1_796677,poti2,concurrency_016,aiperf.log,.log,concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_016/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_016/logs/aiperf.log,18306
concurrency,N4_poti_PP_short_r1_796677,poti2,concurrency_016,inputs.json,.json,concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_016/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_016/inputs.json,94132
concurrency,N4_poti_PP_short_r1_796677,poti2,concurrency_016,profile_export.jsonl,.jsonl,concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_016/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_016/profile_export.jsonl,576664
concurrency,N4_poti_PP_short_r1_796677,poti2,concurrency_016,profile_export_aiperf.csv,.csv,concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_016/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_016/profile_export_aiperf.csv,3575
concurrency,N4_poti_PP_short_r1_796677,poti2,concurrency_016,profile_export_aiperf.json,.json,concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_016/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_016/profile_export_aiperf.json,11603
concurrency,N4_poti_PP_short_r1_796677,poti2,concurrency_016,server_metrics_export.csv,.csv,concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_016/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_016/server_metrics_export.csv,19745
concurrency,N4_poti_PP_short_r1_796677,poti2,concurrency_016,server_metrics_export.json,.json,concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_016/server_metrics_export.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_016/server_metrics_export.json,51953
concurrency,N4_poti_PP_short_r1_796677,poti2,concurrency_032,aiperf.log,.log,concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_032/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_032/logs/aiperf.log,20825
concurrency,N4_poti_PP_short_r1_796677,poti2,concurrency_032,inputs.json,.json,concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_032/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_032/inputs.json,95339
concurrency,N4_poti_PP_short_r1_796677,poti2,concurrency_032,profile_export.jsonl,.jsonl,concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_032/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_032/profile_export.jsonl,1167729
concurrency,N4_poti_PP_short_r1_796677,poti2,concurrency_032,profile_export_aiperf.csv,.csv,concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_032/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_032/profile_export_aiperf.csv,3592
concurrency,N4_poti_PP_short_r1_796677,poti2,concurrency_032,profile_export_aiperf.json,.json,concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_032/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_032/profile_export_aiperf.json,11752
concurrency,N4_poti_PP_short_r1_796677,poti2,concurrency_032,server_metrics_export.csv,.csv,concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_032/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_032/server_metrics_export.csv,19749
concurrency,N4_poti_PP_short_r1_796677,poti2,concurrency_032,server_metrics_export.json,.json,concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_032/server_metrics_export.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_032/server_metrics_export.json,51744
concurrency,N4_poti_PP_short_r1_796677,poti2,,iperf3_server_node1.json,.json,concurrency/N4_poti_PP_short_r1_796677/poti2/network/iperf3_server_node1.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti2/network/iperf3_server_node1.json,15717
concurrency,N4_poti_PP_short_r1_796677,poti2,,iperf3_server_node2.json,.json,concurrency/N4_poti_PP_short_r1_796677/poti2/network/iperf3_server_node2.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti2/network/iperf3_server_node2.json,15680
concurrency,N4_poti_PP_short_r1_796677,poti2,,iperf3_server_node3.json,.json,concurrency/N4_poti_PP_short_r1_796677/poti2/network/iperf3_server_node3.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti2/network/iperf3_server_node3.json,15686
concurrency,N4_poti_PP_short_r1_796677,poti2,,network_telemetry.csv,.csv,concurrency/N4_poti_PP_short_r1_796677/poti2/network_telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti2/network_telemetry.csv,80642
concurrency,N4_poti_PP_short_r1_796677,poti2,,node.log,.log,concurrency/N4_poti_PP_short_r1_796677/poti2/node.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti2/node.log,152547
concurrency,N4_poti_PP_short_r1_796677,poti2,,telemetry.csv,.csv,concurrency/N4_poti_PP_short_r1_796677/poti2/telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti2/telemetry.csv,475981
concurrency,N4_poti_PP_short_r1_796677,poti2,,vllm_server.log,.log,concurrency/N4_poti_PP_short_r1_796677/poti2/vllm_server.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti2/vllm_server.log,279045
concurrency,N4_poti_PP_short_r1_796677,poti3,,iperf3_client.json,.json,concurrency/N4_poti_PP_short_r1_796677/poti3/network/iperf3_client.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti3/network/iperf3_client.json,21377
concurrency,N4_poti_PP_short_r1_796677,poti3,,network_telemetry.csv,.csv,concurrency/N4_poti_PP_short_r1_796677/poti3/network_telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti3/network_telemetry.csv,86132
concurrency,N4_poti_PP_short_r1_796677,poti3,,node.log,.log,concurrency/N4_poti_PP_short_r1_796677/poti3/node.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti3/node.log,19003
concurrency,N4_poti_PP_short_r1_796677,poti3,,telemetry.csv,.csv,concurrency/N4_poti_PP_short_r1_796677/poti3/telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti3/telemetry.csv,497714
concurrency,N4_poti_PP_short_r1_796677,poti4,,iperf3_client.json,.json,concurrency/N4_poti_PP_short_r1_796677/poti4/network/iperf3_client.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti4/network/iperf3_client.json,21552
concurrency,N4_poti_PP_short_r1_796677,poti4,,network_telemetry.csv,.csv,concurrency/N4_poti_PP_short_r1_796677/poti4/network_telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti4/network_telemetry.csv,86132
concurrency,N4_poti_PP_short_r1_796677,poti4,,node.log,.log,concurrency/N4_poti_PP_short_r1_796677/poti4/node.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti4/node.log,11488
concurrency,N4_poti_PP_short_r1_796677,poti4,,telemetry.csv,.csv,concurrency/N4_poti_PP_short_r1_796677/poti4/telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti4/telemetry.csv,497867
concurrency,N4_poti_PP_short_r1_796677,poti5,,iperf3_client.json,.json,concurrency/N4_poti_PP_short_r1_796677/poti5/network/iperf3_client.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti5/network/iperf3_client.json,21367
concurrency,N4_poti_PP_short_r1_796677,poti5,,network_telemetry.csv,.csv,concurrency/N4_poti_PP_short_r1_796677/poti5/network_telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti5/network_telemetry.csv,86132
concurrency,N4_poti_PP_short_r1_796677,poti5,,node.log,.log,concurrency/N4_poti_PP_short_r1_796677/poti5/node.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti5/node.log,19004
concurrency,N4_poti_PP_short_r1_796677,poti5,,telemetry.csv,.csv,concurrency/N4_poti_PP_short_r1_796677/poti5/telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti5/telemetry.csv,503720
concurrency,N4_poti_PP_short_r1_796677,,,796677.err,.err,concurrency/N4_poti_PP_short_r1_796677/796677.err,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/796677.err,11740
concurrency,N4_poti_PP_short_r1_796677,,,796677.out,.out,concurrency/N4_poti_PP_short_r1_796677/796677.out,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/796677.out,1143
concurrency,N4_poti_TP_long_r1_796873,poti1,concurrency_001,aiperf.log,.log,concurrency/N4_poti_TP_long_r1_796873/poti1/concurrency_001/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_TP_long_r1_796873/poti1/concurrency_001/logs/aiperf.log,11562
concurrency,N4_poti_TP_long_r1_796873,poti1,concurrency_001,inputs.json,.json,concurrency/N4_poti_TP_long_r1_796873/poti1/concurrency_001/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_TP_long_r1_796873/poti1/concurrency_001/inputs.json,483670
concurrency,N4_poti_TP_long_r1_796873,poti1,concurrency_001,profile_export.jsonl,.jsonl,concurrency/N4_poti_TP_long_r1_796873/poti1/concurrency_001/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_TP_long_r1_796873/poti1/concurrency_001/profile_export.jsonl,243483
concurrency,N4_poti_TP_long_r1_796873,poti1,concurrency_001,profile_export_aiperf.csv,.csv,concurrency/N4_poti_TP_long_r1_796873/poti1/concurrency_001/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_TP_long_r1_796873/poti1/concurrency_001/profile_export_aiperf.csv,3648
concurrency,N4_poti_TP_long_r1_796873,poti1,concurrency_001,profile_export_aiperf.json,.json,concurrency/N4_poti_TP_long_r1_796873/poti1/concurrency_001/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_TP_long_r1_796873/poti1/concurrency_001/profile_export_aiperf.json,11702
concurrency,N4_poti_TP_long_r1_796873,poti1,concurrency_001,server_metrics_export.csv,.csv,concurrency/N4_poti_TP_long_r1_796873/poti1/concurrency_001/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_TP_long_r1_796873/poti1/concurrency_001/server_metrics_export.csv,19573
concurrency,N4_poti_TP_long_r1_796873,poti1,concurrency_001,server_metrics_export.json,.json,concurrency/N4_poti_TP_long_r1_796873/poti1/concurrency_001/server_metrics_export.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_TP_long_r1_796873/poti1/concurrency_001/server_metrics_export.json,51546
concurrency,N4_poti_TP_long_r1_796873,poti1,concurrency_002,aiperf.log,.log,concurrency/N4_poti_TP_long_r1_796873/poti1/concurrency_002/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_TP_long_r1_796873/poti1/concurrency_002/logs/aiperf.log,11657
concurrency,N4_poti_TP_long_r1_796873,poti1,concurrency_002,inputs.json,.json,concurrency/N4_poti_TP_long_r1_796873/poti1/concurrency_002/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_TP_long_r1_796873/poti1/concurrency_002/inputs.json,485390
concurrency,N4_poti_TP_long_r1_796873,poti1,concurrency_002,profile_export.jsonl,.jsonl,concurrency/N4_poti_TP_long_r1_796873/poti1/concurrency_002/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_TP_long_r1_796873/poti1/concurrency_002/profile_export.jsonl,248406
concurrency,N4_poti_TP_long_r1_796873,poti1,concurrency_002,profile_export_aiperf.csv,.csv,concurrency/N4_poti_TP_long_r1_796873/poti1/concurrency_002/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_TP_long_r1_796873/poti1/concurrency_002/profile_export_aiperf.csv,3687
concurrency,N4_poti_TP_long_r1_796873,poti1,concurrency_002,profile_export_aiperf.json,.json,concurrency/N4_poti_TP_long_r1_796873/poti1/concurrency_002/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_TP_long_r1_796873/poti1/concurrency_002/profile_export_aiperf.json,11822
concurrency,N4_poti_TP_long_r1_796873,poti1,concurrency_002,server_metrics_export.csv,.csv,concurrency/N4_poti_TP_long_r1_796873/poti1/concurrency_002/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_TP_long_r1_796873/poti1/concurrency_002/server_metrics_export.csv,19559
concurrency,N4_poti_TP_long_r1_796873,poti1,concurrency_002,server_metrics_export.json,.json,concurrency/N4_poti_TP_long_r1_796873/poti1/concurrency_002/server_metrics_export.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_TP_long_r1_796873/poti1/concurrency_002/server_metrics_export.json,51466
concurrency,N4_poti_TP_long_r1_796873,poti1,concurrency_004,aiperf.log,.log,concurrency/N4_poti_TP_long_r1_796873/poti1/concurrency_004/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_TP_long_r1_796873/poti1/concurrency_004/logs/aiperf.log,11847
concurrency,N4_poti_TP_long_r1_796873,poti1,concurrency_004,inputs.json,.json,concurrency/N4_poti_TP_long_r1_796873/poti1/concurrency_004/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_TP_long_r1_796873/poti1/concurrency_004/inputs.json,484312
concurrency,N4_poti_TP_long_r1_796873,poti1,concurrency_004,profile_export.jsonl,.jsonl,concurrency/N4_poti_TP_long_r1_796873/poti1/concurrency_004/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_TP_long_r1_796873/poti1/concurrency_004/profile_export.jsonl,349097
